PERIOD_KEY,PERIOD_DESC,DAY_NUMBER,DAY,WEEK_DESC,WEEK_TYPE,MONTH_DESC,MONYY_DESC,QUARTER_DESC,YEAR,FESTIVE,PREV_YEAR,PREVYEAR_DAY,MONTH_DAY,PREV_YEAR_KEY
20230101,2023-01-01 00:00:00.000,1,Sunday,W01,Weekend,January,202301,Q1,2023,Non Festive,2022-01-02 00:00:00.000,Sunday,31,20220102
20230102,2023-01-02 00:00:00.000,2,Monday,W01,Weekday,January,202301,Q1,2023,Non Festive,2022-01-03 00:00:00.000,Monday,31,20220103
20230103,2023-01-03 00:00:00.000,3,Tuesday,W01,Weekday,January,202301,Q1,2023,Non Festive,2022-01-04 00:00:00.000,Tuesday,31,20220104
20230104,2023-01-04 00:00:00.000,4,Wednesday,W01,Weekday,January,202301,Q1,2023,Non Festive,2022-01-05 00:00:00.000,Wednesday,31,20220105
20230105,2023-01-05 00:00:00.000,5,Thursday,W02,Weekday,January,202301,Q1,2023,Non Festive,2022-01-06 00:00:00.000,Thursday,31,20220106
20230106,2023-01-06 00:00:00.000,6,Friday,W02,Weekend,January,202301,Q1,2023,Non Festive,2022-01-07 00:00:00.000,Friday,31,20220107
20230107,2023-01-07 00:00:00.000,7,Saturday,W02,Weekend,January,202301,Q1,2023,Non Festive,2022-01-08 00:00:00.000,Saturday,31,20220108
20230108,2023-01-08 00:00:00.000,8,Sunday,W02,Weekend,January,202301,Q1,2023,Non Festive,2022-01-09 00:00:00.000,Sunday,31,20220109
20230109,2023-01-09 00:00:00.000,9,Monday,W02,Weekday,January,202301,Q1,2023,Non Festive,2022-01-10 00:00:00.000,Monday,31,20220110
20230110,2023-01-10 00:00:00.000,10,Tuesday,W02,Weekday,January,202301,Q1,2023,Non Festive,2022-01-11 00:00:00.000,Tuesday,31,20220111
20230111,2023-01-11 00:00:00.000,11,Wednesday,W02,Weekday,January,202301,Q1,2023,Non Festive,2022-01-12 00:00:00.000,Wednesday,31,20220112
20230112,2023-01-12 00:00:00.000,12,Thursday,W03,Weekday,January,202301,Q1,2023,Non Festive,2022-01-13 00:00:00.000,Thursday,31,20220113
20230113,2023-01-13 00:00:00.000,13,Friday,W03,Weekend,January,202301,Q1,2023,Non Festive,2022-01-14 00:00:00.000,Friday,31,20220114
20230114,2023-01-14 00:00:00.000,14,Saturday,W03,Weekend,January,202301,Q1,2023,Non Festive,2022-01-15 00:00:00.000,Saturday,31,20220115
20230115,2023-01-15 00:00:00.000,15,Sunday,W03,Weekend,January,202301,Q1,2023,Non Festive,2022-01-16 00:00:00.000,Sunday,31,20220116
20230116,2023-01-16 00:00:00.000,16,Monday,W03,Weekday,January,202301,Q1,2023,Non Festive,2022-01-17 00:00:00.000,Monday,31,20220117
20230117,2023-01-17 00:00:00.000,17,Tuesday,W03,Weekday,January,202301,Q1,2023,Non Festive,2022-01-18 00:00:00.000,Tuesday,31,20220118
20230118,2023-01-18 00:00:00.000,18,Wednesday,W03,Weekday,January,202301,Q1,2023,Non Festive,2022-01-19 00:00:00.000,Wednesday,31,20220119
20230119,2023-01-19 00:00:00.000,19,Thursday,W04,Weekday,January,202301,Q1,2023,Non Festive,2022-01-20 00:00:00.000,Thursday,31,20220120
20230120,2023-01-20 00:00:00.000,20,Friday,W04,Weekend,January,202301,Q1,2023,Non Festive,2022-01-21 00:00:00.000,Friday,31,20220121
20230121,2023-01-21 00:00:00.000,21,Saturday,W04,Weekend,January,202301,Q1,2023,Non Festive,2022-01-22 00:00:00.000,Saturday,31,20220122
20230122,2023-01-22 00:00:00.000,22,Sunday,W04,Weekend,January,202301,Q1,2023,Non Festive,2022-01-23 00:00:00.000,Sunday,31,20220123
20230123,2023-01-23 00:00:00.000,23,Monday,W04,Weekday,January,202301,Q1,2023,Non Festive,2022-01-24 00:00:00.000,Monday,31,20220124
20230124,2023-01-24 00:00:00.000,24,Tuesday,W04,Weekday,January,202301,Q1,2023,Non Festive,2022-01-25 00:00:00.000,Tuesday,31,20220125
20230125,2023-01-25 00:00:00.000,25,Wednesday,W04,Weekday,January,202301,Q1,2023,Non Festive,2022-01-26 00:00:00.000,Wednesday,31,20220126
20230126,2023-01-26 00:00:00.000,26,Thursday,W05,Weekday,January,202301,Q1,2023,Non Festive,2022-01-27 00:00:00.000,Thursday,31,20220127
20230127,2023-01-27 00:00:00.000,27,Friday,W05,Weekend,January,202301,Q1,2023,Non Festive,2022-01-28 00:00:00.000,Friday,31,20220128
20230128,2023-01-28 00:00:00.000,28,Saturday,W05,Weekend,January,202301,Q1,2023,Non Festive,2022-01-29 00:00:00.000,Saturday,31,20220129
20230129,2023-01-29 00:00:00.000,29,Sunday,W05,Weekend,January,202301,Q1,2023,Non Festive,2022-01-30 00:00:00.000,Sunday,31,20220130
20230130,2023-01-30 00:00:00.000,30,Monday,W05,Weekday,January,202301,Q1,2023,Non Festive,2022-01-31 00:00:00.000,Monday,31,20220131
20230131,2023-01-31 00:00:00.000,31,Tuesday,W05,Weekday,January,202301,Q1,2023,Non Festive,2022-02-01 00:00:00.000,Tuesday,31,20220201
20230201,2023-02-01 00:00:00.000,1,Wednesday,W05,Weekday,February,202302,Q1,2023,Non Festive,2022-02-02 00:00:00.000,Wednesday,28,20220202
20230202,2023-02-02 00:00:00.000,2,Thursday,W06,Weekday,February,202302,Q1,2023,Non Festive,2022-02-03 00:00:00.000,Thursday,28,20220203
20230203,2023-02-03 00:00:00.000,3,Friday,W06,Weekend,February,202302,Q1,2023,Non Festive,2022-02-04 00:00:00.000,Friday,28,20220204
20230204,2023-02-04 00:00:00.000,4,Saturday,W06,Weekend,February,202302,Q1,2023,Non Festive,2022-02-05 00:00:00.000,Saturday,28,20220205
20230205,2023-02-05 00:00:00.000,5,Sunday,W06,Weekend,February,202302,Q1,2023,Non Festive,2022-02-06 00:00:00.000,Sunday,28,20220206
20230206,2023-02-06 00:00:00.000,6,Monday,W06,Weekday,February,202302,Q1,2023,Non Festive,2022-02-07 00:00:00.000,Monday,28,20220207
20230207,2023-02-07 00:00:00.000,7,Tuesday,W06,Weekday,February,202302,Q1,2023,Non Festive,2022-02-08 00:00:00.000,Tuesday,28,20220208
20230208,2023-02-08 00:00:00.000,8,Wednesday,W06,Weekday,February,202302,Q1,2023,Non Festive,2022-02-09 00:00:00.000,Wednesday,28,20220209
20230209,2023-02-09 00:00:00.000,9,Thursday,W07,Weekday,February,202302,Q1,2023,Non Festive,2022-02-10 00:00:00.000,Thursday,28,20220210
20230210,2023-02-10 00:00:00.000,10,Friday,W07,Weekend,February,202302,Q1,2023,Non Festive,2022-02-11 00:00:00.000,Friday,28,20220211
20230211,2023-02-11 00:00:00.000,11,Saturday,W07,Weekend,February,202302,Q1,2023,Non Festive,2022-02-12 00:00:00.000,Saturday,28,20220212
20230212,2023-02-12 00:00:00.000,12,Sunday,W07,Weekend,February,202302,Q1,2023,Non Festive,2022-02-13 00:00:00.000,Sunday,28,20220213
20230213,2023-02-13 00:00:00.000,13,Monday,W07,Weekday,February,202302,Q1,2023,Non Festive,2022-02-14 00:00:00.000,Monday,28,20220214
20230214,2023-02-14 00:00:00.000,14,Tuesday,W07,Weekday,February,202302,Q1,2023,Non Festive,2022-02-15 00:00:00.000,Tuesday,28,20220215
20230215,2023-02-15 00:00:00.000,15,Wednesday,W07,Weekday,February,202302,Q1,2023,Non Festive,2022-02-16 00:00:00.000,Wednesday,28,20220216
20230216,2023-02-16 00:00:00.000,16,Thursday,W08,Weekday,February,202302,Q1,2023,Non Festive,2022-02-17 00:00:00.000,Thursday,28,20220217
20230217,2023-02-17 00:00:00.000,17,Friday,W08,Weekend,February,202302,Q1,2023,Non Festive,2022-02-18 00:00:00.000,Friday,28,20220218
20230218,2023-02-18 00:00:00.000,18,Saturday,W08,Weekend,February,202302,Q1,2023,Non Festive,2022-02-19 00:00:00.000,Saturday,28,20220219
20230219,2023-02-19 00:00:00.000,19,Sunday,W08,Weekend,February,202302,Q1,2023,Non Festive,2022-02-20 00:00:00.000,Sunday,28,20220220
